,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFe42131207384807000467550010000027201360350851,42,36035085,1,VENDA A ORDEM,1,55,1,2720,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,SRX100-RMK.,SRX100 19" RACK MOUNT KIT - HOLDS TWO UNITS,85177091,6119,UN,1,307.81,63109.23,1,00,3,0,17.00,57.56,338.59,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,307.81,10.00,30.78,0,0.00,0.00,0.00,0.00,0.00,01,307.81,1.65,5.08,0,0.00,01,307.81,7.60,23.39,0,0.00,65220.79
NFe42131207384807000467550010000027201360350851,42,36035085,1,VENDA A ORDEM,1,55,1,2720,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,INFRA_PRODUTO_1,MATERIAL DE INFRAESTRUTURA,85177099,6119,UN,1,45402.05,63109.23,0,00,3,0,17.00,7718.35,45402.05,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,45402.05,1.65,749.13,0,0.00,01,45402.05,7.60,3450.56,0,0.00,65220.79
NFe42131207384807000467550010000027201360350851,42,36035085,1,VENDA A ORDEM,1,55,1,2720,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CABO_AUDIO-P2-10M,CABO DE AUDIO P2 10 M,85441990,6119,UN,10,36.81,63109.23,0,00,3,0,17.00,62.58,368.1,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,368.1,1.65,6.07,0,0.00,01,368.1,7.60,27.98,0,0.00,65220.79
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,XR-520.,XR AP WITH INTEGRATED CONTROLLER AND 2 300MBPS 802.11N RADIOS,85176241,6119,UN,18,2521.75,185877.75,1,00,3,0,17.00,8874.04,52200.23,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,45391.5,15.00,6808.73,0,0.00,0.00,0.00,0.00,0.00,01,45391.5,1.65,748.96,0,0.00,01,45391.5,7.60,3449.75,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,XE-500-MOUNT.,MOUNTING BRACKET AND 15/16" T-BAR CLIPS FOR XR-520 WIRELESS APS,85177099,6119,UN,18,54.92,185877.75,1,00,3,0,17.00,184.86,1087.42,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,988.56,10.00,98.86,0,0.00,0.00,0.00,0.00,0.00,01,988.56,1.65,16.31,0,0.00,01,988.56,7.60,75.13,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,SRX100H2.,SRX SERVICES GATEWAY 100 WITH 8XFE PORTS WITH 2GB DRAM AND 2GB FLASH. EXTERNAL POWER SUPPLY AND CORD INCLUDED,85176294,6119,UN,1,2314.44,185877.75,1,00,3,0,17.00,452.47,2661.61,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,2314.44,15.00,347.17,0,0.00,0.00,0.00,0.00,0.00,01,2314.44,1.65,38.19,0,0.00,01,2314.44,7.60,175.9,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CABO_HDMI_03542,CABO HDMI P/ AUDIO E VIDEO 1.4 C/ 15M,85444200,6119,UN,40,117.65,185877.75,0,00,3,0,17.00,800.02,4706,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,4706,1.65,77.65,0,0.00,01,4706,7.60,357.66,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,SUPORTE_00143,SUPORTE PROJETOR TELES TETO T025/045,73269090,6119,UN,40,97.16,185877.75,0,00,3,0,17.00,660.69,3886.4,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,3886.4,1.65,64.13,0,0.00,01,3886.4,7.60,295.37,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CABO_AUDIO-P2-10M,CABO DE AUDIO P2 10 M,85441990,6119,UN,40,82.32,185877.75,0,00,3,0,17.00,559.78,3292.8,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,3292.8,1.65,54.33,0,0.00,01,3292.8,7.60,250.25,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,XS-PWR-BR.,BRAZIL POWER CORD.,85444200,6119,UN,18,6.1,185877.75,1,00,3,0,17.00,19.6,115.29,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,109.8,5.00,5.49,0,0.00,0.00,0.00,0.00,0.00,01,109.8,1.65,1.81,0,0.00,01,109.8,7.60,8.34,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,EX2200-24P-4G.,EX 2200, 24-PORT 10/100/1000BASET (24-PORTS POE+) WITH 4 SFP UPLINK PORTS (OPTICS NOT INCLUDED),85176239,6119,UN,1,3815.52,185877.75,1,00,3,0,17.00,745.93,4387.85,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,3815.52,15.00,572.33,0,0.00,0.00,0.00,0.00,0.00,01,3815.52,1.65,62.96,0,0.00,01,3815.52,7.60,289.98,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CBL-EX-PWR-C13-BR.,AC POWER CABLE - BRAZIL (10A/250V, 2.5M),85444200,6119,UN,4,181.7,185877.75,1,00,3,0,17.00,129.73,763.14,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,726.8,5.00,36.34,0,0.00,0.00,0.00,0.00,0.00,01,726.8,1.65,11.99,0,0.00,01,726.8,7.60,55.24,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,EX-SFP-1GE-SX.,SFP 1000BASE-SX GIGABIT ETHERNET OPTICS, 850NM FOR UPTO 550M TRANSMISSION ON MMF,85176299,6119,UN,2,1589.9,185877.75,1,00,3,0,17.00,648.68,3815.76,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,3179.8,20.00,635.96,0,0.00,0.00,0.00,0.00,0.00,01,3179.8,1.65,52.47,0,0.00,01,3179.8,7.60,241.66,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,RACK,RACKS REMOTOS,84735090,6119,UN,1,1248.36,185877.75,0,00,3,0,17.00,212.22,1248.36,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,1248.36,1.65,20.6,0,0.00,01,1248.36,7.60,94.88,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,INFRA_PRODUTO_1,MATERIAL DE INFRAESTRUTURA,85177099,6119,UN,1,106458.92,185877.75,0,00,3,0,17.00,18098.02,106458.92,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,106458.92,1.65,1756.57,0,0.00,01,106458.92,7.60,8090.88,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,EX-RMK2.,RACK MOUNT KIT FOR EX2200-C,85177099,6119,UN,3,84.22,185877.75,1,00,3,0,17.00,47.25,277.93,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,252.66,10.00,25.27,0,0.00,0.00,0.00,0.00,0.00,01,252.66,1.65,4.17,0,0.00,01,252.66,7.60,19.2,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,EX2200-C-12P-2G.,EX2200-C COMPACT, FANLESS SWITCH WITH 12-PORT 10/100/1000BASET (12-PORTS POE+) AND 2 DUAL-PURPOSE (10/100/1000BASET OR S,85176239,6119,LC,3.0000,2410.27,185877.75,1,00,3,0,17.00,1413.62,8315.43,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,7230.81,15.00,1084.62,0,0.00,0.00,0.00,0.00,0.00,01,7230.81,1.65,119.31,0,0.00,01,7230.81,7.60,549.54,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,SRX100-RMK.,SRX100 19" RACK MOUNT KIT - HOLDS TWO UNITS,85177091,6119,UN,1,802.98,185877.75,1,00,3,0,17.00,150.16,883.28,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,802.98,10.00,80.3,0,0.00,0.00,0.00,0.00,0.00,01,802.98,1.65,13.25,0,0.00,01,802.98,7.60,61.03,0,0.00,195572.82
NFe42131207384807000467550010000027211400090003,42,40009000,3,VENDA A ORDEM,1,55,1,2721,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CABO_VGA_00321,CABO VGA FILTRO DE FERRITE BLINDADO T15 M 8+5 VIAS,85444200,6119,UN,40,36.81,185877.75,0,00,3,0,17.00,250.31,1472.4,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,1472.4,1.65,24.29,0,0.00,01,1472.4,7.60,111.9,0,0.00,195572.82
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,XR-520.,XR AP WITH INTEGRATED CONTROLLER AND 2 300MBPS 802.11N RADIOS,85176241,6119,UN,12,2521.75,139056.19,1,00,3,0,17.00,5916.03,34800.15,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,30261,15.00,4539.15,0,0.00,0.00,0.00,0.00,0.00,01,30261,1.65,499.31,0,0.00,01,30261,7.60,2299.84,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,XE-500-MOUNT.,MOUNTING BRACKET AND 15/16" T-BAR CLIPS FOR XR-520 WIRELESS APS,85177099,6119,UN,12,54.92,139056.19,1,00,3,0,17.00,123.24,724.94,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,659.04,10.00,65.9,0,0.00,0.00,0.00,0.00,0.00,01,659.04,1.65,10.87,0,0.00,01,659.04,7.60,50.09,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,XS-PWR-BR.,BRAZIL POWER CORD.,85444200,6119,UN,12,6.1,139056.19,1,00,3,0,17.00,13.07,76.86,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,73.2,5.00,3.66,0,0.00,0.00,0.00,0.00,0.00,01,73.2,1.65,1.21,0,0.00,01,73.2,7.60,5.56,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,EX2200-24P-4G.,EX 2200, 24-PORT 10/100/1000BASET (24-PORTS POE+) WITH 4 SFP UPLINK PORTS (OPTICS NOT INCLUDED),85176239,6119,UN,2,8610.32,139056.19,1,00,3,0,17.00,3366.64,19803.74,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,17220.64,15.00,2583.1,0,0.00,0.00,0.00,0.00,0.00,01,17220.64,1.65,284.14,0,0.00,01,17220.64,7.60,1308.77,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CBL-EX-PWR-C13-BR.,AC POWER CABLE - BRAZIL (10A/250V, 2.5M),85444200,6119,UN,2,181.7,139056.19,1,00,3,0,17.00,64.87,381.57,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,363.4,5.00,18.17,0,0.00,0.00,0.00,0.00,0.00,01,363.4,1.65,6,0,0.00,01,363.4,7.60,27.62,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,EX2200-C-12P-2G.,EX2200-C COMPACT, FANLESS SWITCH WITH 12-PORT 10/100/1000BASET (12-PORTS POE+) AND 2 DUAL-PURPOSE (10/100/1000BASET OR S,85176239,6119,LC,1.0000,2410.27,139056.19,1,00,3,0,17.00,471.21,2771.81,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,2410.27,15.00,361.54,0,0.00,0.00,0.00,0.00,0.00,01,2410.27,1.65,39.77,0,0.00,01,2410.27,7.60,183.18,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,EX-RMK2.,RACK MOUNT KIT FOR EX2200-C,85177099,6119,UN,1,84.22,139056.19,1,00,3,0,17.00,15.75,92.64,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,84.22,10.00,8.42,0,0.00,0.00,0.00,0.00,0.00,01,84.22,1.65,1.39,0,0.00,01,84.22,7.60,6.4,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,SRX100H2.,SRX SERVICES GATEWAY 100 WITH 8XFE PORTS WITH 2GB DRAM AND 2GB FLASH. EXTERNAL POWER SUPPLY AND CORD INCLUDED,85176294,6119,UN,1,2314.44,139056.19,1,00,3,0,17.00,452.47,2661.61,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,2314.44,15.00,347.17,0,0.00,0.00,0.00,0.00,0.00,01,2314.44,1.65,38.19,0,0.00,01,2314.44,7.60,175.9,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CABO_HDMI_03542,CABO HDMI P/ AUDIO E VIDEO 1.4 C/ 15M,85444200,6119,UN,24,117.65,139056.19,0,00,3,0,17.00,480.01,2823.6,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,2823.6,1.65,46.59,0,0.00,01,2823.6,7.60,214.59,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,SUPORTE_00143,SUPORTE PROJETOR TELES TETO T025/045,73269090,6119,UN,24,97.16,139056.19,0,00,3,0,17.00,396.41,2331.84,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,2331.84,1.65,38.48,0,0.00,01,2331.84,7.60,177.22,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CABO_VGA_00321,CABO VGA FILTRO DE FERRITE BLINDADO T15 M 8+5 VIAS,85444200,6119,UN,24,82.32,139056.19,0,00,3,0,17.00,335.87,1975.68,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,1975.68,1.65,32.6,0,0.00,01,1975.68,7.60,150.15,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,SRX100-RMK.,SRX100 19" RACK MOUNT KIT - HOLDS TWO UNITS,85177091,6119,UN,1,307.81,139056.19,1,00,3,0,17.00,57.56,338.59,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,50,307.81,10.00,30.78,0,0.00,0.00,0.00,0.00,0.00,01,307.81,1.65,5.08,0,0.00,01,307.81,7.60,23.39,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,INFRA_PRODUTO_1,MATERIAL DE INFRAESTRUTURA,85177099,6119,UN,1,77347.61,139056.19,0,00,3,0,17.00,13149.09,77347.61,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,77347.61,1.65,1276.24,0,0.00,01,77347.61,7.60,5878.42,0,0.00,147014.08
NFe42131207384807000467550010000027231047950596,42,04795059,6,VENDA A ORDEM,1,55,1,2723,12/26/2013,1,4209102,1,1,07384807000467,BINARIO DISTRIBUIDORA DE EQUIPAMENTOS ELETRONICOS LTDA.,CABO_AUDIO-P2-10M,CABO DE AUDIO P2 10 M,85441990,6119,UN,24,36.81,139056.19,0,00,3,0,17.00,150.18,883.44,0.00,0.00,0.00,0.00,0.00,Nenhum,Não informado,0,0,0,0,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,883.44,1.65,14.58,0,0.00,01,883.44,7.60,67.14,0,0.00,147014.08
NFe35131209350370000808550010000021721695753836,35,69575383,6,VENDA MERC.ADQ.REC.TERC.SUJ.REG.SUBST.TRIB.,1,55,1,2172,12/20/2013,1,3550308,1,1,09350370000808,MISTER TECH COM.REPRESENTACAO, IMPORTACAO E EXPORTACAO LTDA,155853,PROJETOR EPSON POWERLITE PRESENT HD 11H335121 EPSON,85286990,5405,PC,40.0000,2380,95200,2,60,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,Não informado,0,0,0,53,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,01,95200,1.65,1570.8,0,0.00,01,95200,7.60,7235.2,0,0.00,95200
